address,city,id,name,state,type,x,y,zip,first_appearance,final_appearance,block_fips,tract_fips
424 W. Town St.,Columbus,4469,Land-Grant Brewing Co.,OH,Brewery,-83.011517,39.957856,43215,2015,2015,390490042001044,39049004200
215 N. 4th St.,Columbus,4247,Wolf's Ridge Brewing Co.,OH,BrewPub,-82.997155,39.967541,43215,2014,2015,390490030002027,39049003000
525 Short St. ,Columbus,320,Columbus Brewing Co. Restaurant,OH,BrewPub,-83.0036013487,39.9506244441,43215,2006,2015,390490052002086,39049005200
1130 Dublin Rd. ,Columbus,79,Barley's Smokehouse & Brewpub ,OH,BrewPub,-83.0490737353,39.9740365406,43215,2006,2015,390490084001028,39049008400
1400 Dublin Rd.,Columbus,4470,Pigskin Brewing Co.,OH,Brewery,-83.0642802,39.9833927,43215,2015,2015,390490084003024,39049008400
525 Short Street ,Columbus,,Columbus Brewing Company Restaurant,OH,BrewPub,-83.0038497,39.9506136,43215,2005,2005,390490057003013,39049005700
467 N. High Street ,Columbus,,Barley's Brewing Company ,OH,BrewPub,-83.002897,39.971915,43215,2005,2005,390490030001104,39049003000
1300 Norton Ave.,Columbus,3447,Zauber Brewing Co.,OH,MicroBrewery,-83.03199,39.985589,43212,2013,2015,390490019011044,39049001901
800 Goodale Blvd.,Columbus,5647,Hofbrauhaus Columbus,OH,BrewPub,-83.0249678,39.9742665,43212,2015,2015,390490085002000,39049008500
1799 W. 5th Ave. #127,Columbus,1560,Cowtown Brewing Co.,OH,MicroBrewery,-83.0547,39.9893,43212,2007,2008,390490019022004,39049001902
985 W. 6th Ave.,Columbus,4033,Four String Brewing Co.,OH,MicroBrewery,-83.032791,39.989114,43212,2014,2015,390490019012036,39049001901
2419 Scioto Harper Dr.,Columbus,5528,Sideswipe Brewing Co.,OH,Brewery,-83.066082,39.9672338,43204,2015,2015,390490082412027,39049008241
1288 N. High St.,Columbus,3888,BRU,OH,MicroBrewery,-83.0058,39.988563,43201,2013,2015,390490017003004,39049001700
1101 N. 4th St.,Columbus,4034,Seventh Son Brewing Co.,OH,MicroBrewery,-82.999336,39.98554,43201,2014,2015,390490022001005,39049002200
5705 Lithopolis Rd. NW,Lancaster,2971,Rockmill Brewery (by appt only),OH,MicroBrewery,-82.70945,39.747337,43130,2011,2015,390450309004044,39045030900
41 N. State St.,Westerville,5704,Temperance Row Brewing @ Uptown Deli,OH,BrewPub,-82.9320721,40.1270136,43081,2015,2015,390490070103020,39049007010
6575 E. Livingston Ave.,Reynoldsburg,2725,Neil House Brewery & Homebrew Supply,OH,MicroBrewery,-82.819659,39.9432608,43068,2011,2011,390490093861004,39049009386
372 Morrison Rd.,Columbus,2725,Neil House Brewery & Homebrew Supply,OH,MicroBrewery,-82.85502,39.984486,43068,2012,2013,390490092101004,39049009210
7679 E. Main St.,Reynoldsburg,2013,Mulholland Brewing Co.,OH,BrewPub,-82.792682,39.95533,43068,2008,2008,390490093851005,39049009385
811 Irving Wick Dr. West,Heath,4041,Homestead Beer Co.,OH,MicroBrewery,-82.470468,40.023153,43056,2014,2015,390897531003034,39089753100
5371 Columbus Rd.,Granville,4040,Granville Brewing Co.,OH,MicroBrewery,-82.592716,40.033334,43023,2014,2015,390897571002000,39089757100
5141 Tuttle Crossing,Dublin,3327,BJ's Brewhouse,OH,BrewHouse,-83.132667,40.076045,43016,2012,2015,390490062203000,39049006220
31 W. Winter St.,Delaware,4319,Staas Brewing Co.,OH,MicroBrewery,-83.069061,40.300223,43015,2014,2015,390410101002017,39041010100
5176 Walnut Rd.,Buckeye Lake,2047,Buckeye Lake Brewery,OH,BrewPub,-82.482541,39.931439,43008,2013,2015,390897583003019,39089758300
1 Sunday River Road,Bethel,,Sunday River Brewing Co.,ME,BrewPub,-70.8102572,44.4481682,4217,2005,2005,230179659001039,23017965900
Route 26 / SR-2,Newry,1320,Shipyard Brew Haus @ Barker Mtn Lodge,ME,MicroBrewery,-70.7871400087,44.4872799972,4217,2006,2007,230179651002000,23017965100
1 Sunday River Rd.,Bethel,1410,Sunday River Brewing Co.,ME,BrewPub,-70.8167896217,44.4484610388,4217,2006,2011,230179659001036,23017965900
,Newry,,Shipyard Brew Haus Sunday River,ME,MicroBrewery,100.7730417,18.7756318,4217,2005,2005,,
575 Veterans Memorial Lane,Bowling Green,1957,Bowling Green Brewing Co.,KY,MicroBrewery,-86.486566,36.984129,42101,2008,2010,212270110022006,21227011002
225 Broadway,Paducah,,Jeremiah's Froghead Brewery,KY,BrewPub,-88.5965469,37.0874448,42001,2005,2006,211450303001007,21145030300
654 Highland Ave.,Fort Thomas,2414,Red Ear Brewing @ Vito's Café,KY,BrewPub,-84.461386,39.075744,41075,2010,2011,210370523023006,21037052302
95 Riviera Dr.,Newport,5059,Ei8ht Ball Brewing,KY,Brewery,-84.487595,39.100315,41073,2015,2015,210370521002027,21037052100
200 E. 3rd St.,Newport,630,Hofbrauhaus Newport ,KY,BrewPub,-84.4941593224,39.0943666966,41071,2006,2015,210370532001011,21037053200
200 E. 3rd Street,Newport,,Hofbrauhaus Newport ,KY,BrewPub,-84.4937588,39.0950874,41071,2005,2005,210370532001005,21037053200
150 Philbrook Ave.,South Portland,,Sebago Brewing Co.,ME,BrewPub,-70.3346036,43.6311278,4106,2005,2008,230050030004065,23005003000
57 Industrial Way,Portland,,Casco Bay Brewing Co.,ME,MicroBrewery,-70.3177602,43.7026194,4103,2005,2015,230050021022013,23005002102
38 Evergreen Dr.,Portland,,D.L. Geary Brewing Co.,ME,MicroBrewery,-70.3144204,43.7080147,4103,2005,2015,230050021022013,23005002102
100 Industrial Way,Portland,,Allagash Brewing Co.,ME,MicroBrewery,-70.316915,43.703094,4103,2005,2012,230050021022015,23005002102
14 York St.,Portland,,Stone Coast Brewing Co.,ME,BrewPub,-70.2569239,43.6538383,4103,2005,2006,230050003002075,23005000300
208 Pike St.,Covington,2414,Red Ear Brewing Co.,KY,BrewPub,-84.513416,39.082518,41011,2012,2013,211170603001021,21117060300
86 Newbury St.,Portland,,Shipyard Brewing Co.,ME,MicroBrewery,-70.2483282,43.6617063,4101,2005,2015,230050005002014,23005000500
396 Fore St.,Portland,,Gritty McDuff's Brewpub & Restaurant,ME,BrewPub,-70.2533346,43.6562185,4101,2005,2015,230050003002064,23005000300
540 Forest Ave.,Portland,,Great Lost Bear,ME,BrewPub,-70.280355,43.667938,4101,2005,2012,230050015001004,23005001500
164 Middle St.,Portland,,Sebago Brewing Co.,ME,BrewPub,-70.253921,43.657782,4101,2005,2011,230050003002037,23005000300
1 Main St.,Topsham,,Sea Dog Brewing Co.,ME,BrewPub,-69.9651967,43.9224457,4086,2005,2012,230239703022052,23023970302
29 Elm St.,Gorham,,Sebago Brewing Co.,ME,BrewPub,-70.4392255,43.6784911,4083,2005,2015,230050040023005,23005004002
P.O. Box 736,South Freeport,,Sparhawk Brewers,ME,MicroBrewery,-70.1024455,43.8493973,4078,2005,2005,230050045021023,23005004502
201 Southborough Dr.,Scarborough,1159,Sebago Brewing Co.,ME,BrewHouse,-70.342834,43.628045,4074,2009,2015,230050173011004,23005017301
213 Saco Ave.,Old Orchard Beach,,Village Inn Restaurant & Whale Tail Brewing Co.,ME,BrewPub,-70.406675,43.508299,4064,2005,2011,230310061014008,23031006101
401 Cross Street,Lexington,,Lexington Brewing Co.,KY,MicroBrewery,-84.5095709,38.049863,40508,2005,2005,210670009001000,21067000900
501 W. 6th St.,Lexington,3308,West Sixth Brewing Co.,KY,MicroBrewery,-84.492095,38.059182,40508,2013,2015,210670002004000,21067000200
401 Cross St.,Lexington,837,Lexington Brewing Co.,KY,MicroBrewery,-84.508757286,38.0499826603,40508,2006,2015,210670009001010,21067000900
436 Chair Ave.,Lexington,3552,Country Boy Brewing,KY,MicroBrewery,-84.508801,38.043848,40508,2013,2015,210670009001024,21067000900
610 W. 3rd St.,Lexington,3972,Blue Stallion Brewing Co.,KY,MicroBrewery,-84.501063,38.057162,40508,2014,2015,210670001021000,21067000102
"1224 Manchester St., Ste 120",Lexington,5944,Ethereal Brewing Co.,KY,Brewery,-84.520133,38.0568867,40504,2015,2015,210670010001007,21067001000
8 Western Avenue,Kennebunk,,Federal Jack's Restaurant & Brewpub,ME,BrewPub,-70.4794306,43.3602074,4043,2005,2015,230310280022006,23031028002
107 Larrimore Ln,Danville,3119,Beer Engine,KY,MicroBrewery,-84.7712703,37.6488893,40422,2012,2015,210219303001004,21021930300
471 Whirlaway Dr.,Danville,3120,Lore Brewing Co.,KY,MicroBrewery,-84.7985218,37.6574582,40422,2012,2014,210219305002082,21021930500
46 Durham Road,Freeport,,Freeport Brewing Co.,ME,MicroBrewery,-70.1067671,43.8744204,4032,2005,2005,230050045012019,23005004501
46 Durham Rd.,Freeport,491,Freeport Brewing Co.,ME,MicroBrewery,-70.1067200005,43.8746063339,4032,2006,2012,230050045012019,23005004501
Lower Main St.,Freeport,,Gritty McDuff's Brewpub & Restaurant,ME,BrewPub,-70.1151336,43.8459218,4032,2005,2015,230050045025012,23005004502
7900 Shelbyville Rd.,Louisville,2141,BJ's Brewhouse,KY,BrewHouse,-85.607109,38.248743,40222,2009,2015,211110107011005,21111010701
3929 Shelbyville Road ,Louisville,,Bluegrass Brewing Co.,KY,BrewPub,-85.6538327,38.2530375,40207,2005,2005,211110098001016,21111009800
636 E. Main St.,Louisville,156,Bluegrass Brewing Co.,KY,MicroBrewery,-85.741058,38.25485,40207,2008,2015,211110059001035,21111005900
3929 Shelbyville Rd. ,Louisville,175,Bluegrass Brewing Co.,KY,BrewPub,-85.6547326781,38.2530351606,40207,2006,2015,211110098001016,21111009800
1612 Mellwood Ave.,Louisville,3553,Apocalypse Brew Works,KY,MicroBrewery,-85.72051,38.256877,40206,2013,2015,211110081002009,21111008100
1576 Bardstown Rd. ,Louisville,349,Cumberland Brews ,KY,BrewPub,-85.7055964762,38.2311175155,40205,2006,2015,211110085001021,21111008500
2120 Bardstown Rd.,Louisville,4859,Great Flood Brewing Co.,KY,Brewery,-85.6949311,38.2249734,40205,2015,2015,211110089003006,21111008900
1576 Bardstown Road ,Louisville,,Cumberland Brews ,KY,BrewPub,-85.705595,38.230802,40205,2005,2005,211110084002001,21111008400
545 E. Barret Ave.,Louisville,3941,Falls City Beer,KY,MicroBrewery,-85.731312,38.246745,40204,2014,2015,211110081003026,21111008100
401 East Main Street ,Louisville,,Browning's Brewery ,KY,BrewPub,-85.7441124,38.2555029,40202,2005,2005,211110049001053,21111004900
"660 S. 4th St., Theatre Sq.",Louisville,156,Bluegrass Brewing Co.,KY,BrewHouse,-85.7506,38.2541,40202,2008,2015,211110049001083,21111004900
401 E. Main St. ,Louisville,231,Browning's Brewery ,KY,BrewPub,-85.7457810231,38.2555642071,40202,2006,2015,211110049001053,21111004900
400 South 4th St.,Louisville,3408,Gordon Biersch Brewery Restaurant,KY,BrewPub,-85.757165,38.25286,40202,2013,2015,211110049001096,21111004900
300 W. Main St.,Louisville,1434,Bluegrass Brewing Co.,KY,BrewPub,-85.755071,38.256327,40202,2011,2015,211110049001045,21111004900
1805 Government St.,Ocean Springs,3664,Crooked Letter Brewing Co.,MS,MicroBrewery,-88.818189,30.413607,39564,2014,2015,280590405004011,28059040500
P.O. Box 1476,Kiln,,Lazy Magnolia Brewing Co.,MS,MicroBrewery,-89.5120084,30.3887582,39556,2005,2005,280450306023225,28045030602
7030 Roscoe Turner Rd ,Kiln,824,Lazy Magnolia Brewing Co.,MS,MicroBrewery,-89.4373,30.3739,39556,2006,2015,280450306023201,28045030602
"296 Beauvoir St., Ste 100-158",Biloxi,5960,Biloxi Brewing Co.,MS,Brewery,-88.972423,30.401973,39531,2015,2015,280470012021003,28047001202
875 Beach Blvd.,Biloxi,,Coast Brewing Co. @ Beau Rivage Resort,MS,BrewPub,-88.8914355,30.3925211,39530,2005,2005,280470036002084,28047003600
"13247 Seaway Rd., #D",Gulfport,5966,Mississippi Brewing,MS,Brewery,-89.0601629,30.4277231,39503,2015,2015,280470032081075,28047003208
2711 14th St.,Gulfport,5230,Chandeleur Brewing,MS,Brewery,-89.095367,30.367821,39501,2015,2015,280470038002034,28047003800
1315 Hardy St.,Hattiesburg,2992,Southern Prohibition Brewery in Keg & Barrel,MS,BrewPub,-89.3116241,31.3247995,39401,2011,2013,280350003002004,[phone]
301 Mobile St.,Hattiesburg,2992,Southern Prohibition Brewing,MS,BrewPub,-89.290075,31.330373,39401,2014,2015,280350107001025,28035010700
1710 N. Mill St.,Jackson,4855,Lucky Town Brewing,MS,Brewery,-90.1878738,32.3198776,39202,2015,2015,280490016001017,28049001600
200 S. Commerce St.,Jackson,,Hal & Mal's Restaurant & Brewery,MS,BrewPub,-90.1796742,32.2974605,39201,2005,2008,280490027002096,28049002700
105 Wild Rose Ln.,South Berwick,,Berwick Brewing Co.,ME,MicroBrewery,-70.7370779,43.228786,3908,2005,2005,230310350001051,23031035000
102 S. Main St.,Water Valley,4538,Yalobusha Brewing Co.,MS,Brewery,-89.6327392,34.1495533,38965,2015,2015,281619502003058,28161950200
3378 White Mountain Hwy,North Conway,,Moat Mountain Smokehouse & Brewing Co.,NH,BrewPub,-71.1435882,44.0684596,3860,2005,2015,330039553002000,33003955300
1839 Blue Springs Rd.,Sparta,3488,Calfkiller Brewing Co.,TN,MicroBrewery,-85.423441,35.944639,38583,2013,2015,471859350003042,47185935000
2254 N. Highland,Jackson,,Barley's Brewhouse & Eatery,TN,BrewPub,-88.828222,35.665034,38305,2005,2007,471130001001020,47113000100
64 Hobbs St.,Conway,,Tuckerman Brewing Co.,NH,MicroBrewery,-71.1296069,43.9752357,3818,2005,2015,330039554002023,33003955400
2783 Broad Ave.,Memphis,4003,WISEACRE Brewing,TN,MicroBrewery,-89.968333,35.147462,38122,2014,2015,471570027001000,47157002700
768 S. Cooper St.,Memphis,3829,Memphis Made Brewing Co.,TN,Brewery,-89.990789,35.124906,38114,2015,2015,471570066002016,47157006600
768 S. Cooper,Memphis,3829,Memphis Made Brewing Co.,TN,MicroBrewery,-89.990789,35.124906,38114,2014,2014,471570066002016,47157006600
827 S. Main St.,Memphis,2269,Ghost River Brewing,TN,MicroBrewery,-90.059342,35.125519,38106,2009,2015,471570117001004,47157011700
2120 Madison Avenue ,Memphis,,Boscos Squared,TN,BrewPub,-89.9905721,35.1369243,38104,2005,2005,471570032001008,47157003200
2120 Madison Ave. ,Memphis,188,Boscos Squared,TN,BrewPub,-89.9898632236,35.1366422635,38104,2006,2015,471570031004014,47157003100
145 South Main Street  ,Memphis,,Gordon Biersch Brewery Restaurant ,TN,BrewPub,-90.054736,35.141411,38103,2005,2005,471570042002018,47157004200
598 Monroe Ave.,Memphis,2909,High Cotton Brewing Co.,TN,MicroBrewery,-90.040394,35.140785,38103,2014,2015,471570114003004,47157011400
145 S. Main St.  ,Memphis,536,Gordon Biersch Brewery Restaurant ,TN,BrewPub,-90.054468436,35.141249923,38103,2006,2006,471570042002018,47157004200
225 Heritage Ave.,Portsmouth,,Smuttynose Brewing Co.,NH,MicroBrewery,-70.7947962,43.0328353,3801,2005,2014,330151072003006,33015107200
35 Corporate Dr.,Portsmouth,,Redhook Brewery,NH,BrewPub,-70.8044708,43.0861206,3801,2005,2015,330151074002005,33015107400
55 Market St.,Portsmouth,,Portsmouth Brewery,NH,BrewPub,-70.7574783,43.078118,3801,2005,2012,330150691001008,33015069100
11308 Parkside Dr.,Knoxville,1925,Smoky Mountain Brewery,TN,BrewPub,-84.158618,35.899816,37934,2008,2015,470930058031063,47093005803
11029 Farragut Hills Blvd.,Knoxville,5720,Oak Leaf Brewery,TN,Brewery,-84.1419296,35.8817329,37934,2015,2015,470930058081010,47093005808
4429 Kingston Pike,Knoxville,4492,Blackhorse Pub & Brewery,TN,BrewPub,-83.9781102,35.9411086,37919,2014,2015,470930037002009,47093003700
1665 Kingston Pike,Knoxville,,Calhoun's BBQ & Brew,TN,BrewPub,-83.9445613,35.9559065,37919,2005,2005,470930069002007,47093006900
6515 Kingston Pike,Knoxville,264,Calhoun's BBQ & Brew,TN,BrewPub,-84.0100601601,35.9319986029,37919,2006,2015,470930044042003,47093004404
6 Emory Pl.,Knoxville,5719,Crafty Bastard Brewery,TN,Brewery,-83.92231,35.974354,37917,2015,2015,470930066001061,47093006600
708 E. Depot Ave.,Knoxville,992,New Knoxville Brewing Co.,TN,MicroBrewery,-83.9151208339,35.9746250613,37917,2006,2015,470930067001057,47093006700
708 E. Depot Avenue,Knoxville,,New Knoxville Brewing Co.,TN,MicroBrewery,-83.914547,35.974813,37917,2005,2005,470930067001057,47093006700
424 South Gay Street,Knoxville,,Downtown Grill & Brewery,TN,BrewPub,-83.918128,35.965693,37902,2005,2005,470930001001033,47093000100
424 S. Gay St.,Knoxville,388,Downtown Grill & Brewery,TN,BrewPub,-83.918253328,35.9653325586,37902,2006,2015,470930001001033,47093000100
1471 West Millers Cove Rd.,Walland,4536,Brewery at Blackberry Farm,TN,BrewPub,-83.861496,35.6865234,37886,2014,2015,470090114023047,47009011402
2530 Parkway,Pigeon Forge,1587,Smoky Mountain Brewery,TN,BrewPub,-83.5774,35.8057,37863,2006,2015,471550810002061,47155081000
1444 Hurley Dr.,Sevierville,,Rocky River Grille,TN,BrewPub,-83.567897,35.8373599,37862,2005,2005,471550808011078,47155080801
468 Plainfield Rd.,West Lebanon,,Seven Barrel Brewery,NH,BrewPub,-72.3272439,43.599975,3784,2005,2015,330099618005051,33009961800
1509 E. Broadway,Maryville,4704,Bluetick Brewing Co.,TN,Brewery,-83.9588526,35.770042,37805,2015,2015,470090108002041,47009010800
743 Watkins Rd.,Maryville,2939,Smoky Mountain Brewery,TN,BrewPub,-83.993654,35.7506879,37801,2012,2015,470090105002040,47009010500
1004 Parkway,Gatlinburg,,Smoky Mountain Brewery,TN,BrewPub,-83.5211363,35.708134,37738,2005,2015,471550811011072,47155081101
5074 Lake Forest Dr.,Kingsport,4086,Studio Brew,TN,MicroBrewery,-82.465908,36.47267,37663,2014,2015,471630436001015,47163043600
904 Depot St.,Jonesborough,,Depot Street Brewing,TN,MicroBrewery,-82.4817009,36.2860407,37659,2005,2015,471790617022050,47179061702
2623 Volunteer Pkwy,Bristol,5254,Holston River Brewing Co.,TN,Brewery,-82.254355,36.525967,37620,2015,2015,471630426001004,47163042600
400 Ashe St.,Johnson City,,Sophisticated Otter,TN,BrewPub,-82.353979,36.313122,37604,2005,2006,471790608001026,47179060800
"300 E. Main St., Suite 104",Johnson City,5662,Johnson City Brewing Co.,TN,Brewery,-82.350258,36.317043,37601,2015,2015,471790601001047,47179060100
2020 Hamilton Place Blvd.,Chattanooga,1620,Big River Grille & Brewing Works ,TN,BrewPub,-85.1617,35.0359,37421,2007,2015,470650114462001,47065011446
4015 St. Elmo Ave.,Chattanooga,1600,Bend Brewing LLC,TN,MicroBrewery,-85.3283,35.0097,37409,2007,2008,470650018001038,47065001800
6 E. 14th St.,Chattanooga,2326,Terminal Brewhouse,TN,BrewPub,-85.305648,35.036634,37408,2009,2015,470650124003057,47065012400
1804 Chestnut St.,Chattanooga,2995,Chattanooga Brewing Co.,TN,Brewery,-85.3147134,35.0360223,37408,2015,2015,470650020001031,47065002000
109 Frazier Ave.,Chattanooga,2995,Chattanooga Brewing Co.,TN,MicroBrewery,-85.307412,35.062705,37405,2011,2014,470650006001024,47065000600
4015 Tennessee Ave.,Chattanooga,2055,Moccasin Bend Brewing Co.,TN,MicroBrewery,-85.327586,35.007799,37404,2008,2015,470650018002000,47065001800
222 Broad St.,Chattanooga,,Big River Grille & Brewing Works ,TN,BrewPub,-85.3103332,35.0539509,37402,2005,2015,470650031001022,47065003100
223 Market St.,Chattanooga,4591,Big River Brewing Co.,TN,MicroBrewery,-85.3097498,35.0541028,37402,2014,2014,470650031001022,47065003100
224 Broad St.,Chattanooga,1513,Blue Water Grille,TN,BrewPub,-85.3108,35.0545,37402,2007,2015,470650031001023,47065003100
30 Oldham St.,Nashville,4654,Little Harpeth Brewing,TN,Brewery,-86.77607,36.174107,37213,2015,2015,470370193001017,47037019300
1805 21st Ave. S. ,Nashville,186,Boscos,TN,BrewPub,-86.8009664345,36.1364126224,37212,2006,2014,470370168002010,47037016800
1805 21st Ave. South ,Nashville,,Boscos,TN,BrewPub,-86.8012261,36.136314,37212,2005,2005,470370168002010,47037016800
900 Main St.,Nashville,3464,Fat Bottom Brewing Co.,TN,MicroBrewery,-86.757133,36.175993,37206,2013,2015,470370192001040,47037019200
2952 Sidco Dr.,Nashville,4505,Black Abbey Brewing Co.,TN,MicroBrewery,-86.7552948,36.1059151,37204,2014,2015,470379802001034,47037980200
1918 W. End Ave. ,Nashville,161,Blackstone Restaurant & Brewery ,TN,BrewPub,-86.79785951,36.1521969658,37203,2006,2008,470370195002104,47037019500
701 8th Ave. South,Nashville,2895,Jackalope Brewing Co.,TN,MicroBrewery,-86.779494,36.1503749,37203,2012,2015,470370195002125,47037019500
1918 W. End Avenue ,Nashville,,Blackstone Restaurant & Brewery ,TN,BrewPub,-86.7991006,36.1519283,37203,2005,2005,470370195002104,47037019500
809 Ewing Ave.,Nashville,4709,Tennessee Brew Works,TN,MicroBrewery,-86.7762604,36.1503487,37203,2014,2015,470370195001155,47037019500
1200 Clinton Street ,Nashville,,Yazoo Brewing Company ,TN,MicroBrewery,-86.7954028,36.1649522,37203,2005,2005,470370144001000,47037014400
1200 Clinton St. ,Nashville,1564,Yazoo Brewing Company ,TN,MicroBrewery,-86.7944888617,36.1650471113,37203,2006,2010,470370144001002,47037014400
910 Division St.,Nashville,1383,Yazoo Brewing Co.,TN,MicroBrewery,-86.7819449,36.151146,37203,2011,2015,470370195002127,47037019500
505 Lea Ave.,Nashville,3306,Czann's Brewing Co.,TN,Brewery,-86.774225,36.153484,37203,2015,2015,470370195001129,47037019500
1918 West End Ave. ,Nashville,143,Blackstone Restaurant & Brewery ,TN,BrewPub,-86.79785951,36.1521969658,37203,2009,2015,470370195002104,47037019500
134 2nd Ave. N,Nashville,893,Market Street Brewery & Public House,TN,BrewPub,-86.7760916984,36.1635939359,37201,2006,2006,470370195004029,47037019500
111 Broadway ,Nashville,,Big River Grille & Brewing Works ,TN,BrewPub,-86.774732,36.161694,37201,2005,2015,470370195001006,47037019500
134 N. 2nd Avenue ,Nashville,,Market Street Brewery & Public House,TN,BrewPub,-86.775456,36.163155,37201,2005,2005,470370195004029,47037019500
2341 Memorial Blvd.,Murfreesboro,3291,O'Possum's,TN,BrewPub,-86.382662,35.886194,37129,2012,2015,471490413022016,47149041302
521 Old Salem Highway,Murfreesboro,4094,Mayday Brewery,TN,MicroBrewery,-86.395417,35.841708,37129,2014,2015,471490418003002,47149041800
271 Gleaves St.,Madison,2997,Brewsters Brewery,TN,BrewPub,-86.7051254,36.2949317,37115,2012,2013,470370104012001,47037010401
1864 W. McEwen Dr.,Franklin,4600,Granite City Food & Brewery,TN,BrewPub,-86.8220007,35.9348343,37067,2014,2015,471870509051041,47187050905
600 Frazier Dr. #A,Franklin,2511,Cool Springs Brewery @ Guido's,TN,BrewPub,-86.82035,35.944625,37067,2010,2015,471870503071124,47187050307
2000 Meridian Blvd.,Franklin,2171,Boscos Brewing Co.,TN,BrewPub,-86.808751,35.951973,37067,2009,2014,471870502081049,47187050208
108 Bridge St.,Franklin,2592,Battle Ground Brewery,TN,BrewPub,-86.867732,35.927993,37064,2010,2011,471870508002000,47187050800
216 Noah Dr. #140,Franklin,2454,Turtle Anarchy Brewing Co. ,TN,MicroBrewery,-86.866865,35.895023,37064,2013,2015,471870509062005,47187050906
134 Franklin St.,Clarksville,,Blackhorse Pub & Brewery,TN,BrewPub,-87.358825,36.5273759,37040,2005,2008,471251001001047,47125100100
132 Franklin St.,Clarksville,142,Blackhorse Pub & Brewery,TN,BrewPub,-87.3596665891,36.5271794237,37040,2009,2015,471251001001047,47125100100
505 13th St,Phenix City,2497,Chattahoochee Brewing Co.,AL,BrewPub,-84.999976,32.470985,36867,2014,2015,011130302001017,01113030200
124 Tichenor Ave.,Auburn,,Olde Auburn Ale House,AL,BrewPub,-85.480832,32.608027,36830,2005,2011,010810402003013,[phone]
225 Dauphin St.,Mobile,,Mr. Jim Cannon's Brewpub,AL,BrewPub,-88.0437237,30.6909899,36602,2005,2010,010970002001108,01097000200
914 Nichols Ave.,Fairhope,4409,Fairhope Brewing,AL,MicroBrewery,-87.884994,30.516367,36532,2014,2015,010030111013019,01003011101
153 Mary Lou Ln.,Dothan,4682,Folklore Brewing & Meadery,AL,MicroBrewery,-85.3953351,31.1485825,36301,2014,2015,010690408004107,01069040800
8896 McClellan Blvd.,Anniston,3622,Patriot Joe's Ales @ Heroes Grille,AL,BrewPub,-85.778671,33.759156,36206,2013,2015,010150018002053,01015001800
1208 Walnut Ave.,Anniston,4180,Cheaha Brewing Co.,AL,MicroBrewery,-85.83364,33.660824,36201,2014,2015,010150008001012,01015000800
12 W. Jefferson St.,Montgomery,,Montgomery Brewing Co./The BrewPub,AL,BrewPub,-86.3095435,32.3811008,36104,2005,2015,011010001001035,01101000100
200 North 6th St.,Gadsden,2451,Back Forty Beer Co.,AL,MicroBrewery,-86.0055162,34.0156465,35901,2011,2015,010550012001013,01055001200
4411 Evangel Circle,Huntsville,4151,Salty Nut Brewery,AL,MicroBrewery,-86.63954,34.736991,35816,2014,2015,010890013011029,01089001301
2406 Clinton Ave.,Huntsville,2833,Yellowhammer Brewing,AL,MicroBrewery,-86.6020318,34.7231486,35805,2011,2015,010890021001018,01089002100
1300 Meridian St.,Huntsville,2832,Straight to Ale Brewing,AL,MicroBrewery,-86.5836984,34.7476164,35801,2011,2014,010890030002026,01089003000
3200 Leeman Ferry Rd.,Huntsville,2832,Straight to Ale Brewing,AL,Brewery,-86.594131,34.69475,35801,2015,2015,010890025012014,01089002501
214 Holmes Ave.,Huntsville,,Olde Towne Brewing Co.,AL,MicroBrewery,-86.5883892,34.7315534,35801,2005,2007,010890031002084,01089003100
801 Franklin St. SE,Huntsville,4150,Huntsville Brewery,AL,Brewery,-86.578573,34.722725,35801,2015,2015,010890031003066,01089003100
3100 Leeman Ferry Rd. SW,Huntsville,946,Olde Towne Brewing Co.,AL,MicroBrewery,-86.592012,34.698243,35801,2009,2011,010890025012014,01089002501
109 Maple Ave.,Huntsville,4149,Brew Stooges,AL,MicroBrewery,-86.585035,34.74649,35801,2014,2015,010890030002053,01089003000
220 Holmes Ave. NE,Huntsville,3439,Below the Radar Brewery,AL,MicroBrewery,-86.585895,34.732769,35801,2013,2015,010890031001019,01089003100
201 East Side Square,Huntsville,4995,Old Black Bear Brewing Co.,AL,Brewery,-86.584589,34.730942,35801,2015,2015,010890031001027,01089003100
107 Castle Dr.,Madison,2834,Blue Pants Brewery,AL,MicroBrewery,-86.711664,34.751079,35758,2011,2015,010890014011021,01089001401
580 E. College St.,Florence,4802,Singin' River Brewing Co.,AL,Brewery,-87.6695989,34.8016593,35630,2015,2015,010770101002003,01077010100
106 Main St.,Littleton,729,Italian Oasis Restaurant & Brewery,NH,BrewPub,-71.7739327891,44.3070905689,3561,2006,2015,330099601003007,33009960100
260 Dells Road,Littleton,,Franconia Notch Brewing Co.,NH,MicroBrewery,-71.7967504,44.3084172,3561,2005,2005,330099601003012,33009960100
106 Main Street,Littleton,,Italian Oasis Restaurant & Brewery,NH,BrewPub,-71.7739644,44.306944,3561,2005,2005,330099601003007,33009960100
607 14th St.,Tuscaloosa,4534,Druid City Brewing,AL,MicroBrewery,-87.5449211,33.1999728,35401,2014,2015,011250120002002,01125012000
2216 University Blvd.,Tuscaloosa,4727,Black Warrior Brewing Co.,AL,MicroBrewery,-87.5663452,33.2107582,35401,2014,2015,011250116001035,01125011600
